Professor,class,difficulty rating,quality,would take again,grade,attendance mandatory
David Westerfeld,ESE123,3,5,1.0,B+,non mandatory
David Westerfeld,ESE123,4,5,1.0,A,mandatory
David Westerfeld,ESE123,3,3,1.0,Not sure yet,non mandatory
David Westerfeld,ESE123,3,5,1.0,B+,
David Westerfeld,ESE123,3,4,1.0,B+,non mandatory
David Westerfeld,ESE123,3,5,1.0,B+,non mandatory
David Westerfeld,ESE121,3,3,,Audit/No Grade,non mandatory
David Westerfeld,ESE123,4,2,,B,non mandatory
David Westerfeld,ESE124,2,2,,Drop/Withdrawal,mandatory
David Westerfeld,ESE272,3,1,,A,mandatory
David Westerfeld,ESE272,3,2,,A,mandatory
David Westerfeld,ESE123,3,4,1.0,A-,non mandatory
David Westerfeld,ESE123,2,5,1.0,B+,non mandatory
David Westerfeld,ESE123,1,5,1.0,A,non mandatory
David Westerfeld,ESE123,2,5,1.0,,non mandatory
David Westerfeld,ESE123,1,3,0.0,A,non mandatory
David Westerfeld,ESE123,3,2,0.0,A,non mandatory
David Westerfeld,ESE123,4,5,1.0,B-,non mandatory
David Westerfeld,ESE123,4,5,1.0,B-,mandatory
David Westerfeld,ESE123,3,5,1.0,A-,non mandatory
Jorge Mendez-Mendez,ESE577,4,1,,A-,mandatory
Jorge Mendez-Mendez,ESE577,2,2,,A,mandatory
Jorge Mendez-Mendez,ESE577,3,2,,A-,mandatory
Jorge Mendez-Mendez,ESE577,3,5,1.0,A,non mandatory
Jorge Mendez-Mendez,ESE577,2,5,1.0,A,mandatory
Anurag Purwar,MEC101,3,5,1.0,A,non mandatory
Anurag Purwar,MEC101,5,1,,A,non mandatory
Anurag Purwar,MEC101,3,4,1.0,,non mandatory
Anurag Purwar,MEC101,3,5,1.0,Not sure yet,non mandatory
Anurag Purwar,MEC101,4,4,1.0,A-,non mandatory
Anurag Purwar,MEC101,4,3,,B+,non mandatory
Anurag Purwar,MEC262,5,2,,A-,non mandatory
Anurag Purwar,MEC101,5,4,,,non mandatory
Anurag Purwar,MEC101,5,1,,B+,non mandatory
Anurag Purwar,MEC101,5,1,,B,non mandatory
Anurag Purwar,MEC101,3,4,1.0,A+,mandatory
Anurag Purwar,MEC101,5,1,,C+,mandatory
Anurag Purwar,MEC101,4,3,0.0,A-,mandatory
Anurag Purwar,MEC101,4,5,1.0,A-,non mandatory
Anurag Purwar,MEC101,5,1,0.0,,
